INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,COUNCIL WIDE OTHER,9,BALANCE SHEET,CTRL OR B/S REFUNDS,6056,,12/04/2023,41064725,1048.9,28165,ENCORE ESTATE MANAGEMENT C/O 483 GRANTA COURT SCA
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,STRATEGY & ENGAGEMENT,PAYMENTS TO CLIENTS,4340,,28/02/2023,41066651,1225.63,14795,ENERVEO LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,26/05/2023,23322930,10390.37,10000313,ENLIGHTEN COMMUNITY CARE LTD (HENLEY LODGE)
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,26/05/2023,23322930,8943.52,10000313,ENLIGHTEN COMMUNITY CARE LTD (HENLEY LODGE)
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,26/05/2023,23322930,2430,10000313,ENLIGHTEN COMMUNITY CARE LTD (HENLEY LODGE)
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314052,2142.86,10000000,ENRICHED CARE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314072,3402.86,10000000,ENRICHED CARE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,10/05/2023,23315004,2357.14,10000000,ENRICHED CARE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,10/05/2023,23315005,-3402.86,10000000,ENRICHED CARE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,10/05/2023,23315005,3672.86,10000000,ENRICHED CARE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,10/05/2023,23315011,-3107.14,10000000,ENRICHED CARE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314212,3107.14,10000000,ENRICHED CARE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,03/05/2023,23314212,3107.14,10000000,ENRICHED CARE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,10/05/2023,23315011,3355.71,10000000,ENRICHED CARE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,10/05/2023,23315011,-3107.14,10000000,ENRICHED CARE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,10/05/2023,23315011,3355.71,10000000,ENRICHED CARE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,SUPPORTED LIVING,4236,,10/05/2023,23315004,-2142.86,10000000,ENRICHED CARE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SUPPORTING PEOPLE,PAYMENTS TO CONTRACTORS,4000,,20/04/2023,50002150,3585.8,16315,EQUINOX CARE
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,15/05/2023,23315473,1364.27,26155,ERIC PATRICK CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,15/05/2023,23315473,5171.44,26155,ERIC PATRICK CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,15/05/2023,23315473,1364.27,26155,ERIC PATRICK CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,15/05/2023,23315473,5171.44,26155,ERIC PATRICK CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,15/05/2023,23315473,1364.27,26155,ERIC PATRICK CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,15/05/2023,23315473,5171.44,26155,ERIC PATRICK CARE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HRA HOUSING DEVELOPMENT,TELEPHONE CHARGES,3230,,05/05/2023,41065566,250,23056,ESENDEX LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,STRATEGY & ENGAGEMENT,SUBSCRIPTIONS,3600,,15/05/2023,41066800,9926.5,28741,ESRI (UK) LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,West London Alliance,PAYMENTS TO CONTRACTORS,4000,,17/05/2023,41067222,1912,28741,ESRI (UK) LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,17/04/2023,41062916,5405.52,18384,ETHELBERT SPECIALIST HOMES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,BUSINESS MANAGEMENT,TRAINING EXPENSES,80,,16/05/2023,41066989,1400,29137,ETHICAL LEGAL SERVICES LTD T/A BEACON
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,RENTS,1200,,23/05/2023,41067046,22657.76,11802,EURO HOUSING UK LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,RENTS,1200,,23/05/2023,41067048,10893.9,11802,EURO HOUSING UK LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,PARKING,PAYMENTS TO CONTRACTORS,4000,,24/04/2023,41064761,253.5,22665,EURO PARKING COLLECTION PLC
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,PARKING,PAYMENTS TO CONTRACTORS,4000,,24/04/2023,41064763,253.5,22665,EURO PARKING COLLECTION PLC
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,PROPERTY SERVICES,GEN. REP.- ELECTRICAL,1530,,05/05/2023,41065453,667.99,27319,EVANS AND BROOKS FIRE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,PROPERTY SERVICES,GEN. REP.- ELECTRICAL,1530,,05/05/2023,41065461,3084.2,27319,EVANS AND BROOKS FIRE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,PROPERTY SERVICES,GEN. REP.- ELECTRICAL,1530,,05/05/2023,41065441,382.94,27319,EVANS AND BROOKS FIRE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,PROPERTY SERVICES,GEN. REP.- ELECTRICAL,1530,,05/05/2023,41065448,4572.76,27319,EVANS AND BROOKS FIRE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,PROPERTY SERVICES,GEN. REP. - FABRIC,1520,,05/05/2023,41065457,749.96,27319,EVANS AND BROOKS FIRE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CAPITAL SCHEMES,K,ICT & PROPERTY SERVICES,CAPITAL - CONTRACT PAYMENTS,7200,,05/05/2023,41065449,5941.07,27319,EVANS AND BROOKS FIRE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,PROPERTY SERVICES,PROGRAMMED MAINTENANCE,1510,,05/05/2023,41065466,552,27319,EVANS AND BROOKS FIRE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,PROPERTY SERVICES,PROGRAMMED MAINTENANCE,1510,,05/05/2023,41065445,6130.5,27319,EVANS AND BROOKS FIRE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,PROPERTY SERVICES,PROGRAMMED MAINTENANCE,1510,,05/05/2023,41065454,1760,27319,EVANS AND BROOKS FIRE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SCHOOLS EFFECTIVENESS,PAYMENTS TO OTHER ESTABLISHMENTS,4350,,24/05/2023,41067252,284.4,9900014,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,5046.8,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,255.8,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,700.7,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,1629.48,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,4750.8,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,997.15,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,1485.18,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,1039.7,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,445.48,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,2073.48,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,788.84,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,445.48,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,1420.06,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,594.22,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,252.84,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,1136.35,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ILT,DOMICILIARY CARE - BLOCK,4240,,18/05/2023,23317540,992.62,27973,EXCELLENT HEALTHCARE SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,LEGAL SERVICES,LEGAL FEES,2840,,28/04/2023,23317519,2145.2,22172,EXPERT IN MIND
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,LEGAL SERVICES,LEGAL FEES,2840,,27/01/2023,23315324,737.27,22172,EXPERT IN MIND
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,LEGAL SERVICES,LEGAL FEES,2840,,05/10/2022,23315324,432,22172,EXPERT IN MIND
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,LEGAL SERVICES,LEGAL FEES,2840,,27/01/2023,23315324,612.11,22172,EXPERT IN MIND
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,15/05/2023,23315427,321.43,29468,EXPLORE INDEPENDENCE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,15/05/2023,23315427,268,29468,EXPLORE INDEPENDENCE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,15/05/2023,23315427,1388.57,29468,EXPLORE INDEPENDENCE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,15/05/2023,23315427,3214.29,29468,EXPLORE INDEPENDENCE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,15/05/2023,23315427,2571.43,29468,EXPLORE INDEPENDENCE LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PAYMENTS TO CONTRACTORS,4000,,07/05/2023,41066011,3315,26560,EXTRASTAFF LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PAYMENTS TO CONTRACTORS,4000,,23/04/2023,41064085,4176.25,26560,EXTRASTAFF LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PAYMENTS TO CONTRACTORS,4000,,30/04/2023,41065133,3867.5,26560,EXTRASTAFF LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PAYMENTS TO CONTRACTORS,4000,,14/05/2023,41067220,4030,26560,EXTRASTAFF LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,PROPERTY SERVICES,GEN. REP. - FABRIC,1520,,23/01/2023,41049152,905,11848,EXTREME ENVIRONMENTAL SERVICES
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,PROPERTY SERVICES,GEN. REP. - FABRIC,1520,,19/04/2023,41063383,250,11848,EXTREME ENVIRONMENTAL SERVICES
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,PARKING,PAYMENTS TO CONTRACTORS,4000,,04/05/2023,41065739,345,23244,F L BEADLE & SONS LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,HUMAN RESOURCES,AGENCY,70,,04/05/2023,41065374,9150,29664,FAERFIELD LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,HUMAN RESOURCES,AGENCY,70,,04/05/2023,41065374,1200,29664,FAERFIELD LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,PAYMENTS TO OTHER ESTABLISHMENTS,4350,,26/05/2023,41067550,3753.45,28661,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPP - BS &A&F,PAYMENTS TO CONTRACTORS,4000,,16/03/2023,41064052,653.73,11872,FAMILY ACTION LTD T/A PAC-UK
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPP - BS &A&F,PAYMENTS TO CONTRACTORS,4000,,31/01/2023,41064053,789.6,11872,FAMILY ACTION LTD T/A PAC-UK
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,INDEPENDENT FOSTERING,4221,,15/05/2023,23315361,15685.71,27031,FAMILY FIRST FOSTERING LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,INDEPENDENT FOSTERING,4221,,15/05/2023,23315361,5957.14,27031,FAMILY FIRST FOSTERING LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,INDEPENDENT FOSTERING,4221,,15/05/2023,23315367,6285.77,27174,FAMILY FOSTERING LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPP - BS &A&F,PAYMENTS TO CONTRACTORS,4000,,02/05/2023,41064998,2500,23809,FAMILY FUTURES CIC
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,PERFORMANCE & TRAINING,TRAINING EXPENSES,80,,05/01/2023,41066892,1300,24634,FAMILY LIVES LTD - T/A PARENTLINE PLUS
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,HOUSING  DEMAND,RENTS,1200,,24/05/2023,41067405,1984.75,9900017,FARNHAM ASSETS LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,OLDER PEOPLE,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23313908,3105.77,11876,FARRINGTON CARE HMS LTD T/A MAYFIELD RES CARE HOME
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,ADULT MENTAL HEALTH,RESIDENTIAL HOMES EXTERNAL,4220,,03/05/2023,23314189,3170.49,29582,FARRINGTON CARE HOMES LTD T/A WOODLANDS RESIDENTIAL CARE HOME
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,19/05/2023,50002237,14598.97,30320,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,28/04/2023,50002184,14128.03,30320,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,28/04/2023,50002183,-1121.27,30320,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,POST 16 SEN PROVISION,4272,,19/05/2023,50002237,1301.66,30320,REDACTED SENSITIVE SUPPLIER
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,POST 16 SEN PROVISION,4272,,28/04/2023,50002184,1259.67,30320,REDACTED SENSITIVE SUPPLIER
